Date,Daily Max 1-hour NO2 Concentration,UNITS,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE
12/11/2012,41.3,ppb,39,24,100
12/12/2012,44.2,ppb,42,24,100
12/13/2012,42,ppb,40,24,100
12/14/2012,26.4,ppb,25,24,100
12/15/2012,36,ppb,34,24,100
12/16/2012,14.2,ppb,13,18,75
12/17/2012,52.7,ppb,49,24,100
12/18/2012,39,ppb,37,24,100
12/19/2012,22.5,ppb,21,24,100
12/20/2012,39,ppb,37,24,100
12/21/2012,47.8,ppb,44,24,100
12/22/2012,44.6,ppb,42,24,100
12/23/2012,38.6,ppb,36,24,100
12/24/2012,31.4,ppb,29,24,100
12/25/2012,13.8,ppb,12,24,100
12/26/2012,33.3,ppb,31,24,100
12/27/2012,36.7,ppb,34,24,100
12/28/2012,35.9,ppb,33,24,100
12/29/2012,40.4,ppb,38,24,100
12/30/2012,35.5,ppb,33,18,75
12/31/2012,29.2,ppb,27,18,75
1/1/2012,24,ppb,23,23,96
1/2/2012,28,ppb,26,23,96
1/3/2012,19,ppb,18,24,100
1/4/2012,40,ppb,38,24,100
1/5/2012,29,ppb,27,24,100
1/6/2012,33,ppb,31,24,100
1/7/2012,41,ppb,39,24,100
1/8/2012,35,ppb,33,23,96
1/9/2012,14,ppb,13,24,100
1/10/2012,14,ppb,13,24,100
1/11/2012,19,ppb,18,24,100
1/12/2012,31,ppb,29,24,100
1/13/2012,24,ppb,23,24,100
1/14/2012,50,ppb,47,24,100
1/15/2012,40,ppb,38,23,96
1/16/2012,19,ppb,18,24,100
1/17/2012,12,ppb,11,24,100
1/18/2012,25,ppb,24,24,100
1/19/2012,16,ppb,15,19,79
1/20/2012,9,ppb,8,24,100
1/21/2012,12,ppb,11,24,100
1/22/2012,13,ppb,12,22,92
1/23/2012,34,ppb,32,23,96
1/24/2012,42,ppb,40,24,100
1/25/2012,14,ppb,13,24,100
1/26/2012,27,ppb,25,24,100
1/27/2012,32,ppb,30,24,100
1/28/2012,27,ppb,25,24,100
1/29/2012,33,ppb,31,22,92
1/30/2012,31,ppb,29,24,100
1/31/2012,29,ppb,27,24,100
2/1/2012,34,ppb,32,24,100
2/2/2012,29,ppb,27,24,100
2/3/2012,27,ppb,25,24,100
2/4/2012,10,ppb,9,24,100
2/5/2012,10,ppb,9,22,92
2/6/2012,38,ppb,36,24,100
2/7/2012,24,ppb,23,24,100
2/8/2012,32,ppb,30,24,100
2/9/2012,32,ppb,30,24,100
2/10/2012,52,ppb,49,24,100
2/11/2012,40,ppb,38,24,100
2/12/2012,20,ppb,19,22,92
2/13/2012,18,ppb,17,24,100
2/14/2012,10,ppb,9,24,100
2/15/2012,46,ppb,43,24,100
2/16/2012,26,ppb,25,24,100
2/17/2012,14,ppb,13,24,100
2/18/2012,15,ppb,14,24,100
2/19/2012,28,ppb,26,22,92
2/20/2012,26,ppb,25,24,100
2/21/2012,33,ppb,31,24,100
2/22/2012,12,ppb,11,24,100
2/23/2012,15,ppb,14,24,100
2/24/2012,37,ppb,35,24,100
2/25/2012,38,ppb,36,24,100
2/26/2012,37,ppb,35,22,92
2/27/2012,23,ppb,22,24,100
2/28/2012,12,ppb,11,24,100
2/29/2012,15,ppb,14,24,100
3/1/2012,21,ppb,20,24,100
3/2/2012,12,ppb,11,24,100
3/3/2012,17,ppb,16,24,100
3/4/2012,21,ppb,20,22,92
3/5/2012,32,ppb,30,24,100
3/6/2012,27,ppb,25,20,83
3/7/2012,26,ppb,25,23,96
3/8/2012,9,ppb,8,24,100
3/9/2012,8,ppb,8,24,100
3/10/2012,17,ppb,16,24,100
3/11/2012,15,ppb,14,22,92
3/12/2012,30,ppb,28,24,100
3/13/2012,30,ppb,28,24,100
3/14/2012,25,ppb,24,24,100
3/15/2012,32,ppb,30,24,100
3/16/2012,26,ppb,25,24,100
3/17/2012,22,ppb,21,24,100
3/18/2012,2,ppb,2,22,92
3/19/2012,5,ppb,5,24,100
3/20/2012,9,ppb,8,24,100
3/21/2012,14,ppb,13,24,100
3/22/2012,14,ppb,13,24,100
3/23/2012,14,ppb,13,24,100
3/24/2012,22,ppb,21,24,100
3/25/2012,28,ppb,26,22,92
3/26/2012,13,ppb,12,24,100
3/27/2012,17,ppb,16,24,100
3/28/2012,20,ppb,19,24,100
3/29/2012,11,ppb,10,24,100
3/30/2012,21,ppb,20,24,100
3/31/2012,6,ppb,6,24,100
4/1/2012,2,ppb,2,22,92
4/2/2012,6,ppb,6,24,100
4/3/2012,15,ppb,14,24,100
4/4/2012,17,ppb,16,24,100
4/5/2012,22,ppb,21,24,100
4/6/2012,21,ppb,20,24,100
4/7/2012,16,ppb,15,24,100
4/8/2012,7,ppb,7,22,92
4/9/2012,16,ppb,15,24,100
4/10/2012,15,ppb,14,24,100
4/11/2012,21,ppb,20,24,100
4/12/2012,14,ppb,13,24,100
4/13/2012,12,ppb,11,24,100
4/14/2012,8,ppb,8,24,100
4/15/2012,10,ppb,9,22,92
4/16/2012,14,ppb,13,24,100
4/17/2012,33,ppb,31,24,100
4/18/2012,24,ppb,23,24,100
4/19/2012,9,ppb,8,24,100
4/20/2012,16,ppb,15,24,100
4/21/2012,43,ppb,41,24,100
4/22/2012,42,ppb,40,22,92
4/23/2012,16,ppb,15,24,100
4/24/2012,21,ppb,20,24,100
4/25/2012,12,ppb,11,24,100
4/26/2012,19,ppb,18,24,100
4/27/2012,10,ppb,9,24,100
4/28/2012,9,ppb,8,24,100
4/29/2012,5,ppb,5,22,92
4/30/2012,16,ppb,15,24,100
5/1/2012,13,ppb,12,24,100
5/2/2012,13,ppb,12,24,100
5/3/2012,11,ppb,10,24,100
5/4/2012,20,ppb,19,24,100
5/5/2012,7,ppb,7,24,100
5/6/2012,5,ppb,5,22,92
5/7/2012,21,ppb,20,24,100
5/8/2012,4,ppb,4,24,100
5/9/2012,11,ppb,10,24,100
5/10/2012,28,ppb,26,24,100
5/11/2012,21,ppb,20,24,100
5/12/2012,9,ppb,8,24,100
5/13/2012,5,ppb,5,22,92
5/14/2012,6,ppb,6,24,100
5/15/2012,13,ppb,12,24,100
5/16/2012,30,ppb,28,20,83
5/17/2012,23,ppb,22,24,100
5/18/2012,12,ppb,11,24,100
5/19/2012,14,ppb,13,24,100
5/20/2012,21,ppb,20,22,92
5/21/2012,21,ppb,20,24,100
5/22/2012,19,ppb,18,24,100
5/23/2012,6,ppb,6,24,100
5/24/2012,6,ppb,6,24,100
5/25/2012,14,ppb,13,24,100
5/26/2012,28,ppb,26,24,100
5/27/2012,7,ppb,7,22,92
5/28/2012,25,ppb,24,24,100
5/29/2012,28,ppb,26,24,100
5/30/2012,10,ppb,9,24,100
5/31/2012,10,ppb,9,24,100
6/1/2012,23,ppb,22,24,100
6/2/2012,36,ppb,34,24,100
6/3/2012,10,ppb,9,22,92
6/4/2012,8,ppb,8,24,100
6/5/2012,23,ppb,22,24,100
6/6/2012,9,ppb,8,21,88
6/7/2012,15,ppb,14,24,100
6/8/2012,18,ppb,17,23,96
6/9/2012,10,ppb,9,24,100
6/10/2012,5,ppb,5,22,92
6/11/2012,12,ppb,11,24,100
6/12/2012,18,ppb,17,24,100
6/13/2012,24,ppb,23,24,100
6/14/2012,7,ppb,7,24,100
6/15/2012,6,ppb,6,24,100
6/16/2012,12,ppb,11,24,100
6/17/2012,8,ppb,8,22,92
6/18/2012,8,ppb,8,24,100
6/19/2012,14,ppb,13,24,100
6/20/2012,7,ppb,7,23,96
6/21/2012,27,ppb,25,24,100
6/22/2012,14,ppb,13,24,100
6/23/2012,11,ppb,10,24,100
6/24/2012,9,ppb,8,22,92
6/25/2012,18,ppb,17,24,100
6/26/2012,20,ppb,19,24,100
6/27/2012,28,ppb,26,24,100
6/28/2012,23,ppb,22,24,100
6/29/2012,18,ppb,17,24,100
6/30/2012,22,ppb,21,24,100
7/1/2012,7,ppb,7,22,92
7/2/2012,12,ppb,11,24,100
7/3/2012,17,ppb,16,24,100
7/4/2012,4,ppb,4,24,100
7/5/2012,14,ppb,13,24,100
7/6/2012,15,ppb,14,24,100
7/7/2012,23,ppb,22,24,100
7/8/2012,19,ppb,18,22,92
7/9/2012,20,ppb,19,24,100
7/10/2012,15,ppb,14,24,100
7/11/2012,19,ppb,18,24,100
7/12/2012,19,ppb,18,24,100
7/13/2012,31,ppb,29,24,100
7/14/2012,25,ppb,24,24,100
7/15/2012,16,ppb,15,22,92
7/16/2012,25,ppb,24,24,100
7/17/2012,7,ppb,7,24,100
7/18/2012,11,ppb,10,24,100
7/19/2012,8,ppb,8,24,100
7/20/2012,7,ppb,7,24,100
7/21/2012,14,ppb,13,24,100
7/22/2012,13,ppb,12,22,92
7/23/2012,11,ppb,10,24,100
7/24/2012,13,ppb,12,24,100
7/25/2012,10,ppb,9,24,100
7/26/2012,10,ppb,9,24,100
7/27/2012,16,ppb,15,24,100
7/28/2012,19,ppb,18,24,100
7/29/2012,17,ppb,16,22,92
7/30/2012,8,ppb,8,24,100
7/31/2012,11,ppb,10,20,83
8/1/2012,9,ppb,8,24,100
8/2/2012,10,ppb,9,22,92
8/3/2012,6,ppb,6,23,96
8/4/2012,7,ppb,7,24,100
8/5/2012,6,ppb,6,22,92
8/6/2012,17,ppb,16,24,100
8/7/2012,22,ppb,21,24,100
8/8/2012,21,ppb,20,24,100
8/9/2012,23,ppb,22,24,100
8/10/2012,23,ppb,22,24,100
8/11/2012,25,ppb,24,24,100
8/12/2012,25,ppb,24,22,92
8/13/2012,13,ppb,12,24,100
8/14/2012,17,ppb,16,24,100
8/15/2012,14,ppb,13,24,100
8/16/2012,7,ppb,7,22,92
8/17/2012,11,ppb,10,24,100
8/18/2012,15,ppb,14,24,100
8/19/2012,16,ppb,15,22,92
8/20/2012,18,ppb,17,24,100
8/21/2012,18,ppb,17,24,100
8/22/2012,10,ppb,9,20,83
8/23/2012,12,ppb,11,24,100
8/24/2012,15,ppb,14,24,100
8/25/2012,6,ppb,6,18,75
8/30/2012,50,ppb,47,24,100
8/31/2012,26,ppb,25,24,100
9/5/2012,8,ppb,8,22,92
9/6/2012,16,ppb,15,24,100
9/7/2012,8,ppb,8,24,100
9/8/2012,9,ppb,8,24,100
9/9/2012,14,ppb,13,22,92
9/10/2012,23,ppb,22,24,100
9/11/2012,11,ppb,10,24,100
9/12/2012,13,ppb,12,24,100
9/13/2012,9,ppb,8,24,100
9/14/2012,23,ppb,22,24,100
9/15/2012,18,ppb,17,24,100
9/16/2012,10,ppb,9,22,92
9/17/2012,16,ppb,15,24,100
9/18/2012,22,ppb,21,24,100
9/19/2012,23,ppb,22,24,100
9/20/2012,36,ppb,34,24,100
9/21/2012,25,ppb,24,24,100
9/22/2012,45,ppb,42,24,100
9/23/2012,27,ppb,25,22,92
9/24/2012,27,ppb,25,24,100
9/25/2012,16,ppb,15,24,100
9/26/2012,12,ppb,11,23,96
9/27/2012,23,ppb,22,24,100
9/28/2012,12,ppb,11,24,100
9/29/2012,8,ppb,8,24,100
9/30/2012,30,ppb,28,22,92
10/1/2012,32,ppb,30,24,100
10/2/2012,19,ppb,18,24,100
10/3/2012,9,ppb,8,24,100
10/4/2012,9,ppb,8,24,100
10/5/2012,14,ppb,13,24,100
10/6/2012,8,ppb,8,24,100
10/7/2012,39,ppb,37,22,92
10/8/2012,20,ppb,19,24,100
10/9/2012,16,ppb,15,24,100
10/10/2012,43,ppb,41,24,100
10/11/2012,15,ppb,14,24,100
10/12/2012,26,ppb,25,24,100
10/13/2012,10,ppb,9,24,100
10/14/2012,15,ppb,14,22,92
10/15/2012,29,ppb,27,24,100
10/16/2012,14,ppb,13,24,100
10/17/2012,5,ppb,5,24,100
10/18/2012,24,ppb,23,24,100
10/19/2012,19,ppb,18,24,100
10/20/2012,20,ppb,19,24,100
10/21/2012,4,ppb,4,22,92
10/22/2012,12,ppb,11,24,100
10/23/2012,25,ppb,24,23,96
10/24/2012,19,ppb,18,24,100
10/25/2012,27,ppb,25,24,100
10/26/2012,9,ppb,8,24,100
10/27/2012,34,ppb,32,24,100
10/28/2012,29,ppb,27,22,92
10/29/2012,30,ppb,28,24,100
10/30/2012,20,ppb,19,24,100
10/31/2012,31,ppb,29,24,100
11/1/2012,37,ppb,35,24,100
11/2/2012,46,ppb,43,24,100
11/3/2012,21,ppb,20,24,100
11/4/2012,23,ppb,22,22,92
11/5/2012,25,ppb,24,24,100
11/6/2012,28,ppb,26,24,100
11/7/2012,39,ppb,37,24,100
11/8/2012,38,ppb,36,24,100
11/9/2012,15,ppb,14,24,100
11/10/2012,6,ppb,6,24,100
11/11/2012,10,ppb,9,22,92
11/12/2012,25,ppb,24,24,100
11/13/2012,26,ppb,25,24,100
11/14/2012,35,ppb,33,24,100
11/15/2012,41,ppb,39,24,100
11/16/2012,44,ppb,42,24,100
11/17/2012,53,ppb,50,24,100
11/18/2012,30,ppb,28,22,92
11/19/2012,14,ppb,13,24,100
11/20/2012,31,ppb,29,24,100
11/21/2012,28,ppb,26,24,100
11/22/2012,22,ppb,21,24,100
11/23/2012,22,ppb,21,24,100
11/24/2012,37,ppb,35,24,100
11/25/2012,17,ppb,16,22,92
11/26/2012,29,ppb,27,24,100
11/27/2012,44,ppb,42,24,100
11/28/2012,29,ppb,27,22,92
11/29/2012,25,ppb,24,24,100
11/30/2012,18,ppb,17,24,100
12/1/2012,16,ppb,15,24,100
12/2/2012,15,ppb,14,22,92
12/3/2012,17,ppb,16,24,100
12/4/2012,36,ppb,34,24,100
12/5/2012,25,ppb,24,24,100
12/6/2012,27,ppb,25,24,100
12/7/2012,20,ppb,19,24,100
12/8/2012,10,ppb,9,24,100
12/9/2012,6,ppb,6,22,92
12/10/2012,19,ppb,18,24,100
12/11/2012,39,ppb,37,24,100
12/12/2012,70,ppb,68,24,100
12/13/2012,45,ppb,42,24,100
12/14/2012,30,ppb,28,24,100
12/15/2012,13,ppb,12,24,100
12/16/2012,10,ppb,9,22,92
12/17/2012,11,ppb,10,24,100
12/18/2012,22,ppb,21,24,100
12/19/2012,13,ppb,12,24,100
12/20/2012,32,ppb,30,24,100
12/21/2012,32,ppb,30,24,100
12/22/2012,26,ppb,25,24,100
12/23/2012,20,ppb,19,22,92
12/24/2012,20,ppb,19,24,100
12/25/2012,9,ppb,8,24,100
12/26/2012,32,ppb,30,24,100
12/27/2012,21,ppb,20,24,100
12/28/2012,19,ppb,18,24,100
12/29/2012,36,ppb,34,24,100
12/30/2012,16,ppb,15,22,92
12/31/2012,10,ppb,9,24,100
1/1/2012,21,ppb,20,22,92
1/2/2012,23,ppb,22,24,100
1/3/2012,28,ppb,26,24,100
