Date,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE
4/15/2014,3.2,ug/m3 LC,13,1,100
4/16/2014,3.7,ug/m3 LC,15,1,100
4/18/2014,3.4,ug/m3 LC,14,1,100
4/21/2014,1,ug/m3 LC,4,1,100
4/22/2014,3.6,ug/m3 LC,15,1,100
4/24/2014,3.6,ug/m3 LC,15,1,100
4/25/2014,5,ug/m3 LC,21,1,100
4/26/2014,7.9,ug/m3 LC,33,1,100
4/27/2014,6.6,ug/m3 LC,28,1,100
4/28/2014,9.2,ug/m3 LC,38,1,100
4/29/2014,3.3,ug/m3 LC,14,1,100
4/30/2014,15.1,ug/m3 LC,57,1,100
5/1/2014,10.5,ug/m3 LC,44,1,100
5/2/2014,6.3,ug/m3 LC,26,1,100
5/3/2014,3.8,ug/m3 LC,16,1,100
5/4/2014,4.4,ug/m3 LC,18,1,100
5/5/2014,4.5,ug/m3 LC,19,1,100
5/6/2014,4.1,ug/m3 LC,17,1,100
5/7/2014,8.5,ug/m3 LC,35,1,100
5/8/2014,5.9,ug/m3 LC,25,1,100
5/9/2014,5.8,ug/m3 LC,24,1,100
5/10/2014,4.8,ug/m3 LC,20,1,100
5/11/2014,9.9,ug/m3 LC,41,1,100
5/13/2014,2.9,ug/m3 LC,12,1,100
5/14/2014,3.5,ug/m3 LC,15,1,100
5/15/2014,3.8,ug/m3 LC,16,1,100
5/16/2014,5.2,ug/m3 LC,22,1,100
5/17/2014,9.8,ug/m3 LC,41,1,100
5/18/2014,6.3,ug/m3 LC,26,1,100
5/19/2014,8.1,ug/m3 LC,34,1,100
5/20/2014,5.1,ug/m3 LC,21,1,100
5/22/2014,6.1,ug/m3 LC,25,1,100
5/23/2014,3.9,ug/m3 LC,16,1,100
5/24/2014,2.5,ug/m3 LC,10,1,100
5/25/2014,5.6,ug/m3 LC,23,1,100
5/26/2014,5.2,ug/m3 LC,22,1,100
5/27/2014,4.1,ug/m3 LC,17,1,100
5/28/2014,2.6,ug/m3 LC,11,1,100
5/29/2014,5.1,ug/m3 LC,21,1,100
5/30/2014,2.5,ug/m3 LC,10,1,100
5/31/2014,4.6,ug/m3 LC,19,1,100
6/1/2014,5.4,ug/m3 LC,23,1,100
6/2/2014,2.8,ug/m3 LC,12,1,100
6/3/2014,4.7,ug/m3 LC,20,1,100
6/4/2014,2.1,ug/m3 LC,9,1,100
6/5/2014,4.6,ug/m3 LC,19,1,100
6/6/2014,3.5,ug/m3 LC,15,1,100
6/7/2014,8.6,ug/m3 LC,36,1,100
6/8/2014,8.1,ug/m3 LC,34,1,100
6/9/2014,5.3,ug/m3 LC,22,1,100
6/10/2014,6.6,ug/m3 LC,28,1,100
6/11/2014,7.7,ug/m3 LC,32,1,100
6/12/2014,6,ug/m3 LC,25,1,100
6/13/2014,7.6,ug/m3 LC,32,1,100
6/14/2014,8,ug/m3 LC,33,1,100
6/15/2014,6.3,ug/m3 LC,26,1,100
6/16/2014,5.6,ug/m3 LC,23,1,100
6/17/2014,5.9,ug/m3 LC,25,1,100
6/18/2014,5.6,ug/m3 LC,23,1,100
6/19/2014,4.6,ug/m3 LC,19,1,100
6/20/2014,4.9,ug/m3 LC,20,1,100
6/21/2014,5.4,ug/m3 LC,23,1,100
6/22/2014,5.3,ug/m3 LC,22,1,100
6/23/2014,3.2,ug/m3 LC,13,1,100
6/24/2014,3.7,ug/m3 LC,15,1,100
6/25/2014,4.2,ug/m3 LC,18,1,100
6/26/2014,2.6,ug/m3 LC,11,1,100
6/27/2014,5.3,ug/m3 LC,22,1,100
6/29/2014,3.3,ug/m3 LC,14,1,100
6/30/2014,5,ug/m3 LC,21,1,100
7/1/2014,6.7,ug/m3 LC,28,1,100
7/6/2014,2.8,ug/m3 LC,12,1,100
7/11/2014,5.2,ug/m3 LC,22,1,100
7/12/2014,7.5,ug/m3 LC,31,1,100
7/13/2014,8.2,ug/m3 LC,34,1,100
7/14/2014,4.9,ug/m3 LC,20,1,100
7/15/2014,2.5,ug/m3 LC,10,1,100
7/16/2014,6.8,ug/m3 LC,28,1,100
7/17/2014,7.5,ug/m3 LC,31,1,100
7/18/2014,8.2,ug/m3 LC,34,1,100
7/19/2014,9.1,ug/m3 LC,38,1,100
7/20/2014,10.3,ug/m3 LC,43,1,100
7/21/2014,7.7,ug/m3 LC,32,1,100
7/22/2014,7.2,ug/m3 LC,30,1,100
7/23/2014,9.8,ug/m3 LC,41,1,100
7/24/2014,12.3,ug/m3 LC,51,1,100
7/25/2014,11.5,ug/m3 LC,48,1,100
7/26/2014,9.4,ug/m3 LC,39,1,100
7/27/2014,8.1,ug/m3 LC,34,1,100
7/28/2014,7.6,ug/m3 LC,32,1,100
7/29/2014,6.5,ug/m3 LC,27,1,100
7/30/2014,6.2,ug/m3 LC,26,1,100
7/31/2014,4.7,ug/m3 LC,20,1,100
8/1/2014,4.5,ug/m3 LC,19,1,100
8/2/2014,7,ug/m3 LC,29,1,100
8/3/2014,8.3,ug/m3 LC,35,1,100
8/4/2014,7.1,ug/m3 LC,30,1,100
8/5/2014,5.3,ug/m3 LC,22,1,100
8/6/2014,6.6,ug/m3 LC,28,1,100
8/7/2014,6,ug/m3 LC,25,1,100
8/8/2014,7,ug/m3 LC,29,1,100
8/9/2014,6.6,ug/m3 LC,28,1,100
8/10/2014,6.1,ug/m3 LC,25,1,100
8/11/2014,8.2,ug/m3 LC,34,1,100
8/12/2014,7.9,ug/m3 LC,33,1,100
8/13/2014,7.7,ug/m3 LC,32,1,100
8/14/2014,4.1,ug/m3 LC,17,1,100
8/15/2014,3.5,ug/m3 LC,15,1,100
8/16/2014,4.4,ug/m3 LC,18,1,100
8/17/2014,5.5,ug/m3 LC,23,1,100
8/18/2014,6.7,ug/m3 LC,28,1,100
8/19/2014,6.4,ug/m3 LC,27,1,100
8/20/2014,5.1,ug/m3 LC,21,1,100
8/21/2014,5.4,ug/m3 LC,23,1,100
8/22/2014,4.3,ug/m3 LC,18,1,100
8/23/2014,5.8,ug/m3 LC,24,1,100
8/24/2014,6.2,ug/m3 LC,26,1,100
8/25/2014,6.6,ug/m3 LC,28,1,100
8/26/2014,5.8,ug/m3 LC,24,1,100
8/27/2014,4.3,ug/m3 LC,18,1,100
8/28/2014,6,ug/m3 LC,25,1,100
8/29/2014,5.4,ug/m3 LC,23,1,100
8/30/2014,5.9,ug/m3 LC,25,1,100
8/31/2014,5.6,ug/m3 LC,23,1,100
9/1/2014,6.1,ug/m3 LC,25,1,100
9/2/2014,6.5,ug/m3 LC,27,1,100
9/3/2014,7.9,ug/m3 LC,33,1,100
9/4/2014,7.3,ug/m3 LC,30,1,100
9/5/2014,5.5,ug/m3 LC,23,1,100
9/6/2014,3.8,ug/m3 LC,16,1,100
9/7/2014,3.2,ug/m3 LC,13,1,100
9/8/2014,3.5,ug/m3 LC,15,1,100
9/9/2014,4.9,ug/m3 LC,20,1,100
9/10/2014,4.6,ug/m3 LC,19,1,100
9/11/2014,7.3,ug/m3 LC,30,1,100
9/12/2014,5.1,ug/m3 LC,21,1,100
9/13/2014,3.6,ug/m3 LC,15,1,100
9/14/2014,3.4,ug/m3 LC,14,1,100
9/15/2014,2.6,ug/m3 LC,11,1,100
9/16/2014,4.7,ug/m3 LC,20,1,100
9/17/2014,3.4,ug/m3 LC,14,1,100
9/18/2014,4.5,ug/m3 LC,19,1,100
9/19/2014,3.9,ug/m3 LC,16,1,100
9/20/2014,4.6,ug/m3 LC,19,1,100
9/21/2014,4.2,ug/m3 LC,18,1,100
9/22/2014,4.3,ug/m3 LC,18,1,100
9/25/2014,4.9,ug/m3 LC,20,1,100
9/26/2014,5.5,ug/m3 LC,23,1,100
9/27/2014,8.4,ug/m3 LC,35,1,100
9/28/2014,4.8,ug/m3 LC,20,1,100
9/29/2014,6.2,ug/m3 LC,26,1,100
9/30/2014,5.8,ug/m3 LC,24,1,100
10/1/2014,5.6,ug/m3 LC,23,1,100
10/2/2014,5.2,ug/m3 LC,22,1,100
10/3/2014,5.1,ug/m3 LC,21,1,100
10/4/2014,4.9,ug/m3 LC,20,1,100
10/5/2014,4.7,ug/m3 LC,20,1,100
10/6/2014,7.4,ug/m3 LC,31,1,100
10/7/2014,9.1,ug/m3 LC,38,1,100
10/8/2014,6.8,ug/m3 LC,28,1,100
10/9/2014,9.7,ug/m3 LC,40,1,100
10/10/2014,5.9,ug/m3 LC,25,1,100
10/11/2014,4.7,ug/m3 LC,20,1,100
10/12/2014,7,ug/m3 LC,29,1,100
10/13/2014,4.7,ug/m3 LC,20,1,100
10/14/2014,6,ug/m3 LC,25,1,100
10/15/2014,7.8,ug/m3 LC,33,1,100
10/16/2014,8.9,ug/m3 LC,37,1,100
10/17/2014,7.5,ug/m3 LC,31,1,100
10/18/2014,8,ug/m3 LC,33,1,100
10/19/2014,9.6,ug/m3 LC,40,1,100
10/20/2014,7.8,ug/m3 LC,33,1,100
10/21/2014,6.9,ug/m3 LC,29,1,100
10/22/2014,7.4,ug/m3 LC,31,1,100
10/23/2014,8.1,ug/m3 LC,34,1,100
10/24/2014,8.7,ug/m3 LC,36,1,100
10/25/2014,7.2,ug/m3 LC,30,1,100
10/26/2014,7.4,ug/m3 LC,31,1,100
10/27/2014,6.6,ug/m3 LC,28,1,100
10/28/2014,8.3,ug/m3 LC,35,1,100
10/29/2014,6.1,ug/m3 LC,25,1,100
10/30/2014,6.1,ug/m3 LC,25,1,100
10/31/2014,7.6,ug/m3 LC,32,1,100
11/1/2014,8.5,ug/m3 LC,35,1,100
11/2/2014,9.1,ug/m3 LC,38,1,100
11/3/2014,7.2,ug/m3 LC,30,1,100
11/5/2014,8.1,ug/m3 LC,34,1,100
11/6/2014,8,ug/m3 LC,33,1,100
11/7/2014,9.2,ug/m3 LC,38,1,100
11/8/2014,8.6,ug/m3 LC,36,1,100
11/9/2014,8.6,ug/m3 LC,36,1,100
11/10/2014,6.6,ug/m3 LC,28,1,100
11/11/2014,9.9,ug/m3 LC,41,1,100
11/12/2014,9.9,ug/m3 LC,41,1,100
11/13/2014,11.6,ug/m3 LC,48,1,100
11/14/2014,9.9,ug/m3 LC,41,1,100
11/15/2014,6.8,ug/m3 LC,28,1,100
11/17/2014,6.5,ug/m3 LC,27,1,100
11/18/2014,7.8,ug/m3 LC,33,1,100
11/19/2014,12.9,ug/m3 LC,53,1,100
11/20/2014,13.9,ug/m3 LC,55,1,100
11/21/2014,16.2,ug/m3 LC,60,1,100
11/22/2014,11.8,ug/m3 LC,49,1,100
11/23/2014,7.2,ug/m3 LC,30,1,100
11/24/2014,5.8,ug/m3 LC,24,1,100
11/26/2014,7,ug/m3 LC,29,1,100
11/27/2014,14.1,ug/m3 LC,55,1,100
11/28/2014,12.6,ug/m3 LC,52,1,100
11/29/2014,9.3,ug/m3 LC,39,1,100
11/30/2014,11,ug/m3 LC,46,1,100
12/1/2014,15.5,ug/m3 LC,58,1,100
12/2/2014,17.8,ug/m3 LC,63,1,100
12/3/2014,16.7,ug/m3 LC,61,1,100
12/4/2014,9.4,ug/m3 LC,39,1,100
12/5/2014,10,ug/m3 LC,42,1,100
12/6/2014,11.1,ug/m3 LC,46,1,100
12/7/2014,10.1,ug/m3 LC,42,1,100
12/8/2014,12.4,ug/m3 LC,52,1,100
12/9/2014,12.4,ug/m3 LC,52,1,100
12/10/2014,10.6,ug/m3 LC,44,1,100
12/11/2014,11.1,ug/m3 LC,46,1,100
12/12/2014,17.9,ug/m3 LC,63,1,100
12/13/2014,12.3,ug/m3 LC,51,1,100
12/14/2014,6.3,ug/m3 LC,26,1,100
12/15/2014,6.4,ug/m3 LC,27,1,100
12/17/2014,11.7,ug/m3 LC,49,1,100
12/18/2014,9.7,ug/m3 LC,40,1,100
12/20/2014,17.8,ug/m3 LC,63,1,100
12/21/2014,15.1,ug/m3 LC,57,1,100
12/23/2014,4.8,ug/m3 LC,20,1,100
12/24/2014,8.5,ug/m3 LC,35,1,100
12/26/2014,6.9,ug/m3 LC,29,1,100
12/27/2014,9.3,ug/m3 LC,39,1,100
12/28/2014,18.3,ug/m3 LC,64,1,100
12/29/2014,22,ug/m3 LC,72,1,100
12/30/2014,11.3,ug/m3 LC,47,1,100
12/31/2014,16.9,ug/m3 LC,61,1,100
1/5/2014,1.9,ug/m3 LC,8,1,100
1/11/2014,4.5,ug/m3 LC,19,1,100
1/17/2014,7,ug/m3 LC,29,1,100
1/24/2014,12.6,ug/m3 LC,52,1,100
1/29/2014,4.4,ug/m3 LC,18,1,100
2/4/2014,5.4,ug/m3 LC,23,1,100
2/10/2014,2.3,ug/m3 LC,10,1,100
2/16/2014,2.9,ug/m3 LC,12,1,100
2/22/2014,4.7,ug/m3 LC,20,1,100
2/28/2014,3.9,ug/m3 LC,16,1,100
3/12/2014,2.7,ug/m3 LC,11,1,100
3/18/2014,5.5,ug/m3 LC,23,1,100
3/24/2014,6,ug/m3 LC,25,1,100
3/30/2014,6.2,ug/m3 LC,26,1,100
4/5/2014,5,ug/m3 LC,21,1,100
4/11/2014,5.2,ug/m3 LC,22,1,100
4/17/2014,5.5,ug/m3 LC,23,1,100
4/23/2014,9.3,ug/m3 LC,39,1,100
4/29/2014,3.3,ug/m3 LC,14,1,100
5/5/2014,5,ug/m3 LC,21,1,100
5/11/2014,9.1,ug/m3 LC,38,1,100
5/17/2014,9.5,ug/m3 LC,40,1,100
5/22/2014,6.2,ug/m3 LC,26,1,100
5/23/2014,4.4,ug/m3 LC,18,1,100
5/24/2014,3.3,ug/m3 LC,14,1,100
5/25/2014,6.5,ug/m3 LC,27,1,100
5/26/2014,5,ug/m3 LC,21,1,100
5/27/2014,4.5,ug/m3 LC,19,1,100
5/28/2014,5.2,ug/m3 LC,22,1,100
5/29/2014,5.9,ug/m3 LC,25,1,100
5/30/2014,5.2,ug/m3 LC,22,1,100
5/31/2014,5.7,ug/m3 LC,24,1,100
6/1/2014,5.5,ug/m3 LC,23,1,100
6/2/2014,4.7,ug/m3 LC,20,1,100
6/3/2014,6.7,ug/m3 LC,28,1,100
6/4/2014,4.7,ug/m3 LC,20,1,100
6/5/2014,5,ug/m3 LC,21,1,100
6/7/2014,10,ug/m3 LC,42,1,100
6/8/2014,7.7,ug/m3 LC,32,1,100
6/9/2014,6.5,ug/m3 LC,27,1,100
6/10/2014,6.9,ug/m3 LC,29,1,100
6/11/2014,8.5,ug/m3 LC,35,1,100
6/12/2014,7.2,ug/m3 LC,30,1,100
6/14/2014,10.1,ug/m3 LC,42,1,100
6/15/2014,7.2,ug/m3 LC,30,1,100
6/16/2014,4.5,ug/m3 LC,19,1,100
6/18/2014,5.7,ug/m3 LC,24,1,100
6/19/2014,4.7,ug/m3 LC,20,1,100
6/21/2014,5.5,ug/m3 LC,23,1,100
6/22/2014,6.2,ug/m3 LC,26,1,100
6/24/2014,4.7,ug/m3 LC,20,1,100
6/25/2014,5.2,ug/m3 LC,22,1,100
6/26/2014,4.7,ug/m3 LC,20,1,100
6/28/2014,4,ug/m3 LC,17,1,100
7/1/2014,10.4,ug/m3 LC,43,1,100
7/2/2014,4,ug/m3 LC,17,1,100
7/3/2014,5.4,ug/m3 LC,23,1,100
7/4/2014,10.2,ug/m3 LC,43,1,100
7/5/2014,7.1,ug/m3 LC,30,1,100
7/6/2014,6.6,ug/m3 LC,28,1,100
7/11/2014,4.7,ug/m3 LC,20,1,100
7/13/2014,8.1,ug/m3 LC,34,1,100
7/16/2014,4,ug/m3 LC,17,1,100
7/19/2014,7.4,ug/m3 LC,31,1,100
7/22/2014,4.9,ug/m3 LC,20,1,100
7/25/2014,8.9,ug/m3 LC,37,1,100
7/31/2014,3.5,ug/m3 LC,15,1,100
8/3/2014,7.7,ug/m3 LC,32,1,100
8/6/2014,4.2,ug/m3 LC,18,1,100
8/9/2014,4.7,ug/m3 LC,20,1,100
8/12/2014,6.2,ug/m3 LC,26,1,100
8/15/2014,3.5,ug/m3 LC,15,1,100
8/18/2014,4.7,ug/m3 LC,20,1,100
8/21/2014,4.2,ug/m3 LC,18,1,100
8/24/2014,4.9,ug/m3 LC,20,1,100
9/5/2014,3.5,ug/m3 LC,15,1,100
9/8/2014,2.9,ug/m3 LC,12,1,100
9/11/2014,4,ug/m3 LC,17,1,100
9/14/2014,2.2,ug/m3 LC,9,1,100
9/17/2014,3,ug/m3 LC,13,1,100
9/20/2014,4.7,ug/m3 LC,20,1,100
9/23/2014,2.7,ug/m3 LC,11,1,100
9/26/2014,4.5,ug/m3 LC,19,1,100
9/29/2014,4,ug/m3 LC,17,1,100
10/2/2014,2.7,ug/m3 LC,11,1,100
10/5/2014,2.6,ug/m3 LC,11,1,100
10/8/2014,4.2,ug/m3 LC,18,1,100
10/11/2014,2.9,ug/m3 LC,12,1,100
10/14/2014,3.7,ug/m3 LC,15,1,100
10/17/2014,4.7,ug/m3 LC,20,1,100
10/20/2014,4.7,ug/m3 LC,20,1,100
10/23/2014,5.7,ug/m3 LC,24,1,100
10/26/2014,5.2,ug/m3 LC,22,1,100
10/29/2014,10.6,ug/m3 LC,44,1,100
11/1/2014,6,ug/m3 LC,25,1,100
11/4/2014,3.6,ug/m3 LC,15,1,100
11/7/2014,5,ug/m3 LC,21,1,100
11/10/2014,3.7,ug/m3 LC,15,1,100
11/13/2014,8.1,ug/m3 LC,34,1,100
11/16/2014,3.2,ug/m3 LC,13,1,100
11/19/2014,8.1,ug/m3 LC,34,1,100
11/22/2014,6.4,ug/m3 LC,27,1,100
11/25/2014,3.7,ug/m3 LC,15,1,100
11/28/2014,7.2,ug/m3 LC,30,1,100
12/1/2014,10.6,ug/m3 LC,44,1,100
12/4/2014,6,ug/m3 LC,25,1,100
12/7/2014,6.2,ug/m3 LC,26,1,100
12/10/2014,6.2,ug/m3 LC,26,1,100
12/13/2014,7.4,ug/m3 LC,31,1,100
12/16/2014,5.2,ug/m3 LC,22,1,100
12/19/2014,5.7,ug/m3 LC,24,1,100
12/22/2014,3.2,ug/m3 LC,13,1,100
12/25/2014,3.3,ug/m3 LC,14,1,100
12/28/2014,13.5,ug/m3 LC,54,1,100
1/2/2014,8.5,ug/m3 LC,35,1,100
1/5/2014,2.5,ug/m3 LC,10,1,100
1/8/2014,11.1,ug/m3 LC,46,1,100
1/11/2014,4.5,ug/m3 LC,19,1,100
1/14/2014,1.5,ug/m3 LC,6,1,100
1/17/2014,6.8,ug/m3 LC,28,1,100
1/20/2014,4.1,ug/m3 LC,17,1,100
1/23/2014,6.8,ug/m3 LC,28,1,100
1/26/2014,3.9,ug/m3 LC,16,1,100
1/29/2014,5.1,ug/m3 LC,21,1,100
2/1/2014,2.2,ug/m3 LC,9,1,100
2/4/2014,7.2,ug/m3 LC,30,1,100
2/7/2014,9.1,ug/m3 LC,38,1,100
2/10/2014,2.8,ug/m3 LC,12,1,100
2/13/2014,4,ug/m3 LC,17,1,100
2/16/2014,3.9,ug/m3 LC,16,1,100
2/19/2014,6.5,ug/m3 LC,27,1,100
2/22/2014,5.9,ug/m3 LC,25,1,100
2/25/2014,5.7,ug/m3 LC,24,1,100
2/28/2014,5.1,ug/m3 LC,21,1,100
3/3/2014,5.2,ug/m3 LC,22,1,100
3/6/2014,4.9,ug/m3 LC,20,1,100
3/9/2014,2.9,ug/m3 LC,12,1,100
3/12/2014,2.7,ug/m3 LC,11,1,100
3/15/2014,4.4,ug/m3 LC,18,1,100
3/18/2014,5.5,ug/m3 LC,23,1,100
3/21/2014,5.4,ug/m3 LC,23,1,100
3/24/2014,5.4,ug/m3 LC,23,1,100
3/27/2014,5.3,ug/m3 LC,22,1,100
3/30/2014,4.8,ug/m3 LC,20,1,100
4/2/2014,5.3,ug/m3 LC,22,1,100
4/5/2014,5.3,ug/m3 LC,22,1,100
4/8/2014,5.2,ug/m3 LC,22,1,100
4/11/2014,5.7,ug/m3 LC,24,1,100
4/14/2014,4.4,ug/m3 LC,18,1,100
4/17/2014,5.9,ug/m3 LC,25,1,100
4/20/2014,3.4,ug/m3 LC,14,1,100
4/23/2014,11,ug/m3 LC,46,1,100
4/26/2014,6,ug/m3 LC,25,1,100
4/29/2014,2.6,ug/m3 LC,11,1,100
5/2/2014,5,ug/m3 LC,21,1,100
5/5/2014,4.9,ug/m3 LC,20,1,100
5/8/2014,4.7,ug/m3 LC,20,1,100
5/11/2014,7.5,ug/m3 LC,31,1,100
5/14/2014,3.9,ug/m3 LC,16,1,100
5/17/2014,7.9,ug/m3 LC,33,1,100
5/20/2014,5.4,ug/m3 LC,23,1,100
5/23/2014,3,ug/m3 LC,13,1,100
5/26/2014,6,ug/m3 LC,25,1,100
5/29/2014,5.6,ug/m3 LC,23,1,100
6/1/2014,5.9,ug/m3 LC,25,1,100
6/4/2014,4.2,ug/m3 LC,18,1,100
6/7/2014,11.1,ug/m3 LC,46,1,100
6/10/2014,6.6,ug/m3 LC,28,1,100
6/13/2014,7,ug/m3 LC,29,1,100
6/16/2014,5.1,ug/m3 LC,21,1,100
6/19/2014,4.8,ug/m3 LC,20,1,100
6/22/2014,4.8,ug/m3 LC,20,1,100
6/25/2014,5.9,ug/m3 LC,25,1,100
6/28/2014,3.7,ug/m3 LC,15,1,100
7/1/2014,9.4,ug/m3 LC,39,1,100
7/4/2014,10,ug/m3 LC,42,1,100
7/7/2014,4.6,ug/m3 LC,19,1,100
7/10/2014,4.7,ug/m3 LC,20,1,100
7/13/2014,6.4,ug/m3 LC,27,1,100
7/16/2014,4.3,ug/m3 LC,18,1,100
7/19/2014,6.5,ug/m3 LC,27,1,100
7/22/2014,5.2,ug/m3 LC,22,1,100
7/25/2014,9.8,ug/m3 LC,41,1,100
7/28/2014,5.2,ug/m3 LC,22,1,100
7/31/2014,5.3,ug/m3 LC,22,1,100
8/3/2014,6,ug/m3 LC,25,1,100
8/6/2014,3.6,ug/m3 LC,15,1,100
8/9/2014,5,ug/m3 LC,21,1,100
8/12/2014,5.7,ug/m3 LC,24,1,100
8/15/2014,4.5,ug/m3 LC,19,1,100
8/18/2014,4.8,ug/m3 LC,20,1,100
8/21/2014,3.8,ug/m3 LC,16,1,100
8/24/2014,2.7,ug/m3 LC,11,1,100
8/27/2014,3.6,ug/m3 LC,15,1,100
8/30/2014,4.1,ug/m3 LC,17,1,100
9/2/2014,4.5,ug/m3 LC,19,1,100
9/5/2014,3.5,ug/m3 LC,15,1,100
9/8/2014,2.5,ug/m3 LC,10,1,100
9/11/2014,5.1,ug/m3 LC,21,1,100
9/14/2014,1.8,ug/m3 LC,8,1,100
9/17/2014,2.4,ug/m3 LC,10,1,100
9/20/2014,2.8,ug/m3 LC,12,1,100
9/23/2014,8.8,ug/m3 LC,37,1,100
9/26/2014,4.5,ug/m3 LC,19,1,100
9/29/2014,3.6,ug/m3 LC,15,1,100
1/1/2014,5.9,ug/m3 LC,25,1,100
