Date,Daily Max 8-hour Ozone Concentration,UNITS,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE
1/1/2022,0.039,ppm,36,17,100
1/2/2022,0.039,ppm,36,16,94
1/3/2022,0.024,ppm,22,17,100
1/4/2022,0.028,ppm,26,17,100
1/5/2022,0.031,ppm,29,17,100
1/6/2022,0.033,ppm,31,17,100
1/7/2022,0.028,ppm,26,17,100
1/8/2022,0.034,ppm,31,16,94
1/19/2022,0.034,ppm,31,17,100
1/20/2022,0.024,ppm,22,17,100
1/21/2022,0.033,ppm,31,17,100
1/22/2022,0.034,ppm,31,16,94
1/23/2022,0.035,ppm,32,17,100
1/24/2022,0.034,ppm,31,17,100
1/26/2022,0.032,ppm,30,17,100
1/27/2022,0.038,ppm,35,17,100
1/28/2022,0.038,ppm,35,17,100
1/29/2022,0.035,ppm,32,16,94
1/30/2022,0.027,ppm,25,17,100
1/31/2022,0.03,ppm,28,17,100
2/1/2022,0.034,ppm,31,17,100
2/2/2022,0.025,ppm,23,17,100
2/3/2022,0.028,ppm,26,17,100
2/4/2022,0.026,ppm,24,17,100
2/5/2022,0.03,ppm,28,16,94
2/6/2022,0.028,ppm,26,17,100
2/7/2022,0.033,ppm,31,17,100
2/8/2022,0.027,ppm,25,17,100
2/9/2022,0.032,ppm,30,17,100
2/10/2022,0.028,ppm,26,15,88
2/11/2022,0.028,ppm,26,17,100
2/12/2022,0.027,ppm,25,16,94
2/13/2022,0.028,ppm,26,17,100
2/14/2022,0.027,ppm,25,17,100
2/15/2022,0.027,ppm,25,17,100
2/16/2022,0.031,ppm,29,17,100
2/17/2022,0.032,ppm,30,17,100
2/18/2022,0.036,ppm,33,17,100
2/19/2022,0.038,ppm,35,17,100
2/20/2022,0.039,ppm,36,16,94
2/21/2022,0.043,ppm,40,17,100
2/22/2022,0.043,ppm,40,17,100
2/23/2022,0.029,ppm,27,17,100
2/24/2022,0.039,ppm,36,17,100
2/25/2022,0.038,ppm,35,17,100
2/26/2022,0.041,ppm,38,17,100
2/27/2022,0.041,ppm,38,16,94
2/28/2022,0.042,ppm,39,17,100
3/1/2022,0.043,ppm,40,17,100
3/2/2022,0.042,ppm,39,17,100
3/3/2022,0.042,ppm,39,17,100
3/4/2022,0.044,ppm,41,17,100
3/5/2022,0.04,ppm,37,16,94
3/6/2022,0.046,ppm,43,17,100
3/7/2022,0.042,ppm,39,17,100
3/8/2022,0.04,ppm,37,17,100
3/9/2022,0.039,ppm,36,17,100
3/10/2022,0.038,ppm,35,16,94
3/11/2022,0.04,ppm,37,17,100
3/12/2022,0.04,ppm,37,16,94
3/13/2022,0.04,ppm,37,17,100
3/14/2022,0.042,ppm,39,17,100
3/15/2022,0.045,ppm,42,17,100
3/16/2022,0.044,ppm,41,17,100
3/17/2022,0.037,ppm,34,17,100
3/18/2022,0.041,ppm,38,17,100
3/19/2022,0.046,ppm,43,16,94
3/20/2022,0.043,ppm,40,17,100
3/21/2022,0.037,ppm,34,17,100
3/22/2022,0.038,ppm,35,17,100
3/23/2022,0.044,ppm,41,17,100
3/24/2022,0.04,ppm,37,17,100
3/25/2022,0.042,ppm,39,17,100
3/26/2022,0.039,ppm,36,16,94
3/27/2022,0.046,ppm,43,17,100
3/28/2022,0.041,ppm,38,17,100
3/29/2022,0.043,ppm,40,17,100
3/30/2022,0.04,ppm,37,17,100
3/31/2022,0.041,ppm,38,17,100
4/1/2022,0.042,ppm,39,17,100
4/2/2022,0.044,ppm,41,17,100
4/3/2022,0.046,ppm,43,17,100
4/4/2022,0.045,ppm,42,17,100
4/5/2022,0.039,ppm,36,17,100
4/6/2022,0.048,ppm,44,17,100
4/7/2022,0.044,ppm,41,17,100
4/8/2022,0.043,ppm,40,17,100
4/9/2022,0.044,ppm,41,17,100
4/10/2022,0.043,ppm,40,17,100
4/11/2022,0.037,ppm,34,17,100
4/12/2022,0.039,ppm,36,17,100
4/13/2022,0.045,ppm,42,17,100
4/14/2022,0.045,ppm,42,17,100
4/15/2022,0.045,ppm,42,17,100
4/16/2022,0.043,ppm,40,17,100
4/17/2022,0.044,ppm,41,17,100
4/18/2022,0.046,ppm,43,17,100
4/19/2022,0.041,ppm,38,17,100
4/20/2022,0.046,ppm,43,17,100
4/21/2022,0.041,ppm,38,17,100
4/22/2022,0.043,ppm,40,17,100
4/23/2022,0.045,ppm,42,17,100
4/24/2022,0.048,ppm,44,17,100
4/25/2022,0.051,ppm,47,17,100
4/26/2022,0.05,ppm,46,17,100
4/27/2022,0.048,ppm,44,17,100
4/28/2022,0.05,ppm,46,17,100
4/29/2022,0.056,ppm,54,17,100
4/30/2022,0.055,ppm,51,17,100
5/1/2022,0.055,ppm,51,17,100
5/2/2022,0.055,ppm,51,17,100
5/3/2022,0.047,ppm,44,17,100
5/4/2022,0.045,ppm,42,17,100
5/5/2022,0.048,ppm,44,17,100
5/6/2022,0.049,ppm,45,17,100
5/7/2022,0.049,ppm,45,17,100
5/8/2022,0.041,ppm,38,17,100
5/9/2022,0.038,ppm,35,17,100
5/11/2022,0.044,ppm,41,17,100
5/12/2022,0.061,ppm,71,17,100
5/13/2022,0.057,ppm,58,17,100
5/14/2022,0.056,ppm,54,17,100
5/15/2022,0.061,ppm,71,17,100
5/16/2022,0.065,ppm,84,17,100
5/17/2022,0.058,ppm,61,17,100
5/18/2022,0.059,ppm,64,17,100
5/19/2022,0.055,ppm,51,17,100
5/20/2022,0.053,ppm,49,17,100
5/21/2022,0.049,ppm,45,17,100
5/22/2022,0.048,ppm,44,17,100
5/24/2022,0.06,ppm,67,17,100
5/25/2022,0.06,ppm,67,17,100
